"Date","Site","Management_System","Tillage","Cover_Crop","Treatment_Group","AOA","AOB","NosZ","netMIN","netNIT","NH4Nstock","NO3Nstock","OM_percent","Moisture_percent","EEA_umol_hr_gdrysoil_GLU","EEA_umol_hr_gdrysoil_NAG","EEA_umol_hr_gdrysoil_PHO","EEA_umol_hr_gOM_GLU","EEA_umol_hr_gOM_NAG","EEA_umol_hr_gOM_PHO"
2020-03-04,"OT_11","Organic","Till","Cover Crop","Org_CC_T",5932772.00520833,1681495000,472909233.333333,-0.4275,0.465,17.97125,2.73625,2.853,19.76,0.000819850135271337,0.000353575942693623,0.000732010617244885,0.0287364225471902,0.0123931280299202,0.0256575750874478
2020-03-04,"OT_12","Organic","Till","Cover Crop","Org_CC_T",12823682.2916667,1008025766.66667,311029516.666667,-0.32,0.8075,22.725,3.46,2.849,20.82,0.00046438743433609,0.000158047867922233,0.000510294733621007,0.016300015245212,0.00554748571155609,0.0179113630614604
2020-03-04,"ONT_21","Organic","Reduced Till","Cover Crop","Org_CC_RT",5714661.45833333,1203123566.66667,234954716.666667,-0.315,0.385,19.93875,3.065,2.545,19.99,0.0011111797273701,0.000277535320010338,0.00122622820059889,0.0436612859477447,0.0109051206290899,0.048181854640428
2020-03-04,"ONT_22","Organic","Reduced Till","Cover Crop","Org_CC_RT",3402660.546875,1268576666.66667,502597683.333333,-0.285,0.5475,15.9675,2.745,3.721,22.95,0.000331725013570441,0.000128367111271614,0.000215482904714131,0.00891494258453214,0.00344980143164779,0.00579099448304572
2020-03-04,"COV_31","Conventional","Till","No Cover Crop","Con_NC_T",800743.766276041,2461856266.66667,485001966.666667,-0.4875,0.6,16.13875,1.44125,4.114,24,0.00106880886427559,0.000613700683056586,0.000398567662911413,0.0259797973815166,0.0149173719751236,0.00968808125696189
2020-03-04,"COV_32","Conventional","Till","Cover Crop","Con_CC_T",10552858.3333333,2886107066.66667,542332833.333333,-0.2775,0.68,17.3375,1.015,4.392,23.18,0.00107471413723685,0.000450722569403611,0.000814317140523245,0.02446981186787,0.0102623535838709,0.0185409185000739
2020-03-04,"COS_41","Conventional","Reduced Till","Cover Crop","Con_CC_RT",16355215.3645833,1858935866.66667,514798283.333333,-0.2925,0.5575,21.6825,2.095,3.965,23.09,0.000482082153367036,0.000427592884961278,0.000447529775706189,0.0121584401858017,0.0107841837316842,0.0112870056924637
2020-03-04,"COS_42","Conventional","Reduced Till","Cover Crop","Con_CC_RT",120988212.5,2717299200,510044383.333333,-0.3575,0.92,16.7575,1.2,4.485,22.12,0.000728494746672605,0.000680217959476982,0.000396803923543464,0.0162429151989433,0.0151665096873352,0.00884735615481523
2020-05-05,"OT_11","Organic","Till","Cover Crop","Org_CC_T",NA,NA,NA,0.065,0.755,2.09625,3.27,3.007,16.99,0.000504605952509395,0.000218289572517534,0.00114158898344791,0.0167810426507947,0.00725938052934932,0.0379643825556339
2020-05-05,"OT_12","Organic","Till","Cover Crop","Org_CC_T",NA,NA,NA,0.0675,0.4875,2.7125,2.955,3.082,17.78,0.000677188769356773,0.000262900662326997,0.00178415433114874,0.0219723805761445,0.00853019670107062,0.0578894980904848
2020-05-05,"ONT_21","Organic","Reduced Till","Cover Crop","Org_CC_RT",NA,NA,NA,0.0275,0.8375,1.7525,2.24875,3.15,17.27,0.000518337011619783,0.000166551457518515,0.0010215763444723,0.0164551432260249,0.00528734785773062,0.0324309950626128
2020-05-05,"ONT_22","Organic","Reduced Till","Cover Crop","Org_CC_RT",NA,NA,NA,0.175,0.5825,1.4225,2.64375,3.834,19.83,0.00102011039300392,0.000230927851051082,0.00285251838450612,0.0266069481743327,0.00602315730441005,0.0744005838421002
2020-05-05,"COV_31","Conventional","Till","No Cover Crop","Con_NC_T",NA,NA,NA,0.235,0.75,4.99875,3.72875,4.691,19.02,0.000650628042142271,0.000314529359792322,0.0014884671889465,0.0138697088497606,0.00670495331043107,0.0317302747590387
2020-05-05,"COV_32","Conventional","Till","Cover Crop","Con_CC_T",NA,NA,NA,0.19,0.585,1.3025,1.1475,4.883,18.96,0.000897406883073108,0.000467343760559652,0.00212101847739832,0.0183781872429472,0.00957083269628614,0.0434367904443645
2020-05-05,"COS_41","Conventional","Reduced Till","Cover Crop","Con_CC_RT",NA,NA,NA,0.1175,0.655,1.7875,2.8475,4.344,19.54,0.00132054454979185,0.000343853372939111,0.00194914769654605,0.0303992760080998,0.00791559329970328,0.0448698825171742
2020-05-05,"COS_42","Conventional","Reduced Till","Cover Crop","Con_CC_RT",NA,NA,NA,0.22,0.5225,1.7575,1.80875,5.728,23.73,0.00153859014185542,0.000458664825953469,0.0021802770571165,0.0268608614150737,0.00800741665421559,0.0380634961088776
2020-06-03,"OT_11","Organic","Till","Cover Crop","Org_CC_T",NA,NA,NA,0.205,0.24,1.8175,45,4.59,15.04,0.00625645747220579,0.00439959070335593,0.0234250663435044,0.136306263011019,0.0958516493105867,0.510350029270249
2020-06-03,"OT_12","Organic","Till","Cover Crop","Org_CC_T",NA,NA,NA,0.2225,0.4225,1.335,3.965,3.236,13.52,0.00496375567592619,0.00257390375594028,0.0206227464451084,0.15339170815594,0.0795396710735561,0.637291299292594
2020-06-03,"ONT_21","Organic","Reduced Till","Cover Crop","Org_CC_RT",NA,NA,NA,0.29,0.31,2.15375,40.32,3.805,14.37,0.00532010473045341,0.00335081668033274,0.0194601117867118,0.139818783980379,0.0880635132807553,0.51143526377692
2020-06-03,"ONT_22","Organic","Reduced Till","Cover Crop","Org_CC_RT",NA,NA,NA,0.3025,0.265,1.05375,8.125,3.952,15.47,0.00928108704638607,0.00274515377807461,0.0209850717257904,0.234845319999647,0.0694623931699041,0.530998778486597
2020-06-03,"COV_31","Conventional","Till","No Cover Crop","Con_NC_T",NA,NA,NA,0.355,1.17,0.70125,2.32,4.983,17.41,0.0127174464260411,0.00679155593095251,0.0212182322936951,0.255216665182442,0.136294519987006,0.425812408061312
2020-06-03,"COV_32","Conventional","Till","Cover Crop","Con_CC_T",NA,NA,NA,0.4475,0.69,0.59,0.68,5.417,19.62,0.0118617369617158,0.00617689627943734,0.0307462129809793,0.21897243791242,0.11402799112862,0.567587465035616
2020-06-03,"COS_41","Conventional","Reduced Till","Cover Crop","Con_CC_RT",NA,NA,NA,0.3,1.385,0.79125,1.625,3.898,17.48,0.0108513233356098,0.00474387245799456,0.0291107776878734,0.278381819795017,0.121700165674565,0.746813178242004
2020-06-03,"COS_42","Conventional","Reduced Till","Cover Crop","Con_CC_RT",NA,NA,NA,0.3625,0.415,0.87125,0.39375,5.086,19.52,0.0224428203580012,0.00717641787303344,0.0461002008064101,0.441266621274108,0.141101413154413,0.906413700479946
2020-07-14,"OT_11","Organic","Till","Cover Crop","Org_CC_T",25386238.0208333,2508337466.66667,494420250,-0.0725,0.6525,14.75,15.63375,3.40036082,18.95,0.0091368927246793,0.00584304320634522,0.0253428619726009,0.268703623184298,0.171835976111065,0.74529919953027
2020-07-14,"OT_12","Organic","Till","Cover Crop","Org_CC_T",31660140.625,1301105966.66667,188742737.5,-0.13,0.4975,15.73125,4.14625,2.952041274,17.02,0.00669193218099006,0.0037898264213149,0.0206137410502357,0.22668830005627,0.128379858868969,0.698287697797133
2020-07-14,"ONT_21","Organic","Reduced Till","Cover Crop","Org_CC_RT",16206181.5104167,1528070533.33333,531177866.666667,-0.1925,0.6425,18.5875,35.805,3.19921482,17.65,0.00974339823197215,0.00475476968270529,0.0249019460434426,0.304555923255324,0.148623020029186,0.778376803200811
2020-07-14,"ONT_22","Organic","Reduced Till","Cover Crop","Org_CC_RT",14012086.4847819,698885033.333333,296244883.333333,-0.1775,0.5,20.605,3.52,3.828290418,19.16,0.0111033033898832,0.00475214673625943,0.0283949938193543,0.290032943626148,0.124132346749756,0.741714726914281
2020-07-14,"COV_31","Conventional","Till","No Cover Crop","Con_NC_T",28602572.3958333,1278139033.33333,194796312.5,-0.3275,-0.1275,16.4475,1.19125,4.328778626,18.64,0.00904060031152942,0.00519594648382119,0.021650236851303,0.208848756026209,0.120032621964374,0.500146547602711
2020-07-14,"COV_32","Conventional","Till","Cover Crop","Con_CC_T",52502388.5416667,1493168700,262536391.666667,-0.3125,0.5225,16.70625,1.27375,4.405990398,19.69,0.0110061898190575,0.00852708330154921,0.0224290361001222,0.24980058567657,0.193533860296652,0.509057761685167
2020-07-14,"COS_41","Conventional","Reduced Till","Cover Crop","Con_CC_RT",53297882.2916667,1653633266.66667,293219916.666667,-0.2025,0.7025,10.51875,2.04125,4.228268657,18.65,0.0160090455878181,0.00514026940603006,0.0289482908019138,0.378619403980273,0.121569129660676,0.684636979109385
2020-07-14,"COS_42","Conventional","Reduced Till","Cover Crop","Con_CC_RT",82429439.5833333,2303987400,578050816.666667,-0.0325,0.52,12.50125,1.34875,4.352261931,17.77,0.0196333229491448,0.00806367341919339,0.0359707679242677,0.451106189388601,0.185275462438462,0.82648444635323
2020-08-19,"OT_11","Organic","Till","Cover Crop","Org_CC_T",NA,NA,NA,0.006674003,0.19368138275,1.92625,3.29875,3.025,17.7,0.00962867338759737,0.00587174586350632,0.0285358469404538,0.318303252482558,0.194107301272936,0.943333783155499
2020-08-19,"OT_12","Organic","Till","Cover Crop","Org_CC_T",NA,NA,NA,-0.18510163125,0.16914293125,9.575,2.4675,3.052,44.73,0.00918848113875931,0.00643324002848889,0.0219173730360667,0.301064257495391,0.210787681143149,0.718131488730888
2020-08-19,"ONT_21","Organic","Reduced Till","Cover Crop","Org_CC_RT",NA,NA,NA,-0.0010778095,0.1972287675,1.80625,3.74125,3.467,18.92,0.00875950910148052,0.00385047414039082,0.0220908836475383,0.25265385351833,0.1110606905218,0.637175761394241
2020-08-19,"ONT_22","Organic","Reduced Till","Cover Crop","Org_CC_RT",NA,NA,NA,-0.087628172,0.2138114965,5.5525,2.16875,4.333,21.02,0.00793194542050195,0.00330996744586168,0.0166273894215808,0.183058975778951,0.0763897402691363,0.383738504998402
2020-08-19,"COV_31","Conventional","Till","No Cover Crop","Con_NC_T",NA,NA,NA,-0.036522527,0.253514371,3.7425,3.11625,4.481,17.13,0.00924291890505591,0.00645901155219353,0.00832410904289366,0.20626911191823,0.144142190408247,0.185764540122599
2020-08-19,"COV_32","Conventional","Till","Cover Crop","Con_CC_T",NA,NA,NA,-0.23954168825,0.78147009325,14.84625,2.94375,6.492,23.78,0.0116031960018008,0.0100770369376355,0.0128635036586858,0.178730683946407,0.155222380431847,0.198143925734531
2020-08-19,"COS_41","Conventional","Reduced Till","Cover Crop","Con_CC_RT",NA,NA,NA,-0.05267089575,0.210340497,5.54625,1.64875,4.29,20.06,0.00817331077243699,0.00456638271121006,0.0225598286593552,0.190520064625571,0.106442487440794,0.5258701319197
2020-08-19,"COS_42","Conventional","Reduced Till","Cover Crop","Con_CC_RT",NA,NA,NA,-0.26912998475,0.48673938375,12.80125,2.43625,5.851,20.95,0.00521590088833353,0.00539684957076632,0.010153829479438,0.0891454604056322,0.0922380716247877,0.173540069722065
2020-09-21,"OT_11","Organic","Till","Cover Crop","Org_CC_T",69081939.5833333,2116864600,907885883.333333,-0.1063017775,0.21912353,1.26375,9.28125,3.252,10.93,0.00144265231471025,0.000872544254666708,0.004767218283855,0.0443620022973633,0.0268310041410426,0.146593428162823
2020-09-21,"OT_12","Organic","Till","Cover Crop","Org_CC_T",271798975,2118111733.33333,621129208.333333,-0.0823083875,0.11714203,0.97375,5.675,2.995,11.57,0.00149793252185767,0.000573868322787427,0.00401523959564717,0.0500144414643628,0.019160878891066,0.134064761123445
2020-09-21,"ONT_21","Organic","Reduced Till","Cover Crop","Org_CC_RT",90659233.3333333,4674777866.66667,1906053400,-0.10222099,0.28961095,1.36875,14.74875,3.308,10.14,0.0014286385359418,0.000971380129227623,0.00352041120649702,0.0431873801675271,0.0293645746441241,0.106421136834856
2020-09-21,"ONT_22","Organic","Reduced Till","Cover Crop","Org_CC_RT",36956603.125,2489797000,1127350766.66667,-0.0929583125,0.206657175,1.0475,6.22625,3.698,13.35,0.00161826560919222,0.000592690649626726,0.00408721048789364,0.0437605627147706,0.016027329627548,0.110524891506047
2020-09-21,"COV_31","Conventional","Till","No Cover Crop","Con_NC_T",130761411.458333,2017653933.33333,883566416.666667,-0.10046412225,0.230434375,1.74125,2.36375,4.929,13.66,0.00222041878475437,0.000956129763019813,0.0056325757653902,0.045048058120397,0.0193980475353989,0.114274209076693
2020-09-21,"COV_32","Conventional","Till","Cover Crop","Con_CC_T",63551574.7721354,1566289933.33333,698477733.333333,-0.210761925,0.4347417,2.2,4.34,4.935,14.34,0.00285257423924887,0.00178555341379339,0.00520938337569974,0.0578029227811322,0.0361814268245874,0.10555994682269
2020-09-21,"COS_41","Conventional","Reduced Till","Cover Crop","Con_CC_RT",219877730.208333,5179187466.66667,2165544733.33333,-0.1581525,0.451125075,1.58125,2.80625,4.363,14.07,0.00237354792050905,0.00131953842763528,0.00394277578715998,0.0544017400987633,0.0302438328589337,0.0903684571890895
2020-09-21,"COS_42","Conventional","Reduced Till","Cover Crop","Con_CC_RT",95913345.8333333,2174346133.33333,914851300,-0.2470935,0.694172725,2.47375,6.8525,5.942,18.48,0.00347033615869059,0.00144213178001232,0.0066198703270045,0.0584035031755401,0.0242701410301636,0.11140811725016
2020-11-03,"OT_11","Organic","Till","Cover Crop","Org_CC_T",NA,NA,NA,-0.0051171675,1.09045755,6.325,0.895,3.385,21.15,0.00198755463457033,0.000954797092383367,0.00340934045259405,0.0587165327790347,0.0282067087853285,0.100719068023458
2020-11-03,"OT_12","Organic","Till","Cover Crop","Org_CC_T",NA,NA,NA,-0.00396815,0.658559675,4.52875,0.89875,3.26,21.93,0.000842841677796133,0.000653046690569513,0.00273515760296926,0.0258540391962005,0.0200321070726844,0.0839005399683821
2020-11-03,"ONT_21","Organic","Reduced Till","Cover Crop","Org_CC_RT",NA,NA,NA,-0.1023278225,0.648326,6.8,0.7925,3.388,20.82,0.00145698054662979,0.0010389699872713,0.00377123620403455,0.0430041483656962,0.0306661743586569,0.111311576270205
2020-11-03,"ONT_22","Organic","Reduced Till","Cover Crop","Org_CC_RT",NA,NA,NA,0.1772514175,0.495172775,8.2,2.2475,4.323,23.22,0.00156883825938371,0.000856065398094958,0.00315303616826125,0.0362904987134792,0.0198025768701124,0.0729362981323444
2020-11-03,"COV_31","Conventional","Till","No Cover Crop","Con_NC_T",NA,NA,NA,-0.02250518,0.652733725,5.3975,1.39375,4.295,20.7,0.00205040093945517,0.00105824574931628,0.00570721841755407,0.0477392535379551,0.0246390162821019,0.13288052194538
2020-11-03,"COV_32","Conventional","Till","Cover Crop","Con_CC_T",NA,NA,NA,-0.05415522975,0.79308845,8.21875,1.38125,5.366,23.34,0.00254315465234814,0.00180184900098253,0.00546180413495623,0.0473938623247884,0.0335789974092905,0.101785392004402
2020-11-03,"COS_41","Conventional","Reduced Till","Cover Crop","Con_CC_RT",NA,NA,NA,-0.037415838,0.782292175,6.75875,1.165,4.119,20.59,0.00141154616503842,0.000857001421093355,0.00354303198258209,0.0342691470026321,0.0208060553797853,0.0860167997713547
